id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
offcr_access_employee_medical_healthprob,muti_hrms.employee.medical.healthprob,model_employee_medical_healthprob,base.group_hr_user,1,1,1,0
offcr_access_employee_medical_benefits,muti_hrms.employee.medical.benefits,model_employee_medical_benefits,base.group_hr_user,1,1,1,0
offcr_access_employee_physical_medical_dental,muti_hrms.employee.physical.medical.dental,model_employee_physical_medical_dental,base.group_hr_user,1,1,1,0
offcr_access_employee_workexperience,muti_hrms.employee.workexperience,model_employee_workexperience,base.group_hr_user,1,1,1,0
offcr_access_employee_skills_category,muti_hrms.employee.skills.category,model_employee_skills_category,base.group_hr_user,1,1,1,0
offcr_access_employee_skills,muti_hrms.employee.skills,model_employee_skills,base.group_hr_user,1,1,1,0
offcr_access_employee_conf_license,muti_hrms.employee.conf.license,model_employee_conf_license,base.group_hr_user,1,1,1,0
offcr_access_employee_license,muti_hrms.employee.license,model_employee_license,base.group_hr_user,1,1,1,0
offcr_access_employee_conf_organisation,muti_hrms.employee.conf.organisation,model_employee_conf_organisation,base.group_hr_user,1,1,1,0
offcr_access_employee_organisation,muti_hrms.employee.organisation,model_employee_organisation,base.group_hr_user,1,1,1,0
offcr_access_employee_conf_seminar,muti_hrms.employee.conf.seminar,model_employee_conf_seminar,base.group_hr_user,1,1,1,0
offcr_access_employee_seminar,muti_hrms.employee.seminar,model_employee_seminar,base.group_hr_user,1,1,1,0
offcr_access_employee_external_jobs,muti_hrms.employee.external.jobs,model_employee_external_jobs,base.group_hr_user,1,1,1,0
offcr_access_employee_status,muti_hrms.employee.status,model_employee_status,base.group_hr_user,1,1,1,0
offcr_access_employee_awards,muti_hrms.employee.awards,model_employee_awards,base.group_hr_user,1,1,1,0
offcr_access_config_job_level,muti_hrms.config.job.level,model_config_job_level,base.group_hr_user,1,1,1,0
